Date,PnL Points,Lot Size,Pnl
02-01-2015,140.1769,25,3504.40
06-01-2015,382,25,9550.00
08-01-2015,-74.36,25,-1859.00
09-01-2015,-74.2566092,25,-1856.42
15-01-2015,-76.6148,25,-1915.37
20-01-2015,188.1421,25,4703.55
23-01-2015,-1.3,25,-32.50
27-01-2015,338.0472,25,8451.18
30-01-2015,255.7044,25,6392.61
03-02-2015,208.0668,25,5201.67
05-02-2015,-78.1192752,25,-1952.98
09-02-2015,69.6994,25,1742.49
10-02-2015,-75.7511572,25,-1893.78
12-02-2015,-75.4223304,25,-1885.56
19-02-2015,-76.803004,25,-1920.08
27-02-2015,-75.48,25,-1887.00
28-02-2015,235.4727,25,5886.82
04-03-2015,679.9,25,16997.50
09-03-2015,221.826,25,5545.65
13-03-2015,519.95,25,12998.75
19-03-2015,85.1821,25,2129.55
26-03-2015,306.4925,25,7662.31
27-03-2015,51.1258,25,1278.14
01-04-2015,35.3487,25,883.72
07-04-2015,-73.8101496,25,-1845.25
09-04-2015,245.4705,25,6136.76
15-04-2015,-76.181,25,-1904.53
17-04-2015,52.3984,25,1309.96
20-04-2015,23.3662,25,584.16
22-04-2015,-71.9302584,25,-1798.26
24-04-2015,-71.8461136,25,-1796.15
28-04-2015,-72.5564072,25,-1813.91
30-04-2015,-72.6238416,25,-1815.60
04-05-2015,-74.5846,25,-1864.61
06-05-2015,537.9515,25,13448.79
07-05-2015,-69.2054552,25,-1730.14
08-05-2015,-63.671,25,-1591.78
11-05-2015,91.1201,25,2278.00
12-05-2015,200.8771,25,5021.93
13-05-2015,-72.3815056,25,-1809.54
18-05-2015,85.163,25,2129.08
22-05-2015,-74.1996,25,-1854.99
27-05-2015,-74.08453,25,-1852.11
29-05-2015,52.3619,25,1309.05
02-06-2015,385.8178,25,9645.45
04-06-2015,-69.95344,25,-1748.84
10-06-2015,-70.8542708,25,-1771.36
11-06-2015,141.8342,25,3545.86
18-06-2015,-25.4573,25,-636.43
22-06-2015,77.7398,25,1943.49
25-06-2015,3.8029,25,95.07
26-06-2015,-73.0421836,25,-1826.05
29-06-2015,-71.3052,25,-1782.63
01-07-2015,33.3444,25,833.61
06-07-2015,-73.725,25,-1843.12
08-07-2015,-74.56,25,-1864.00
10-07-2015,30.184,25,754.60
13-07-2015,-8.8894,25,-222.24
16-07-2015,189.6298,25,4740.74
20-07-2015,-75.841252,25,-1896.03
21-07-2015,87.7942,25,2194.86
22-07-2015,-11.5842,25,-289.61
27-07-2015,202.2474,25,5056.19
30-07-2015,-73.8248764,25,-1845.62
31-07-2015,187.65,25,4691.25
01-09-2015,294.05,25,7351.25
04-09-2015,60.11,25,1502.75
08-09-2015,145.1851,25,3629.63
10-09-2015,-65.12,25,-1628.00
14-09-2015,60.0321,25,1500.80
16-09-2015,62.4585,25,1561.46
18-09-2015,110.2,25,2755.00
22-09-2015,221.3889,25,5534.72
28-09-2015,-69.696986,25,-1742.42
29-09-2015,-67.164,25,-1679.10
05-10-2015,222.091,25,5552.28
08-10-2015,-69.9852644,25,-1749.63
09-10-2015,-70.9888384,25,-1774.72
15-10-2015,-23.1462,25,-578.65
16-10-2015,31.9994,25,799.99
21-10-2015,-70.4321264,25,-1760.80
23-10-2015,-71.930906,25,-1798.27
26-10-2015,-71.2050552,25,-1780.13
28-10-2015,215.85,25,5396.25
30-10-2015,-69.78,25,-1744.50
05-11-2015,-68.1896752,25,-1704.74
09-11-2015,215.3,25,5382.50
16-11-2015,-68.8263048,25,-1720.66
18-11-2015,166.6196,25,4165.49
19-11-2015,-68.434316,25,-1710.86
20-11-2015,-69.136468,25,-1728.41
27-11-2015,193,25,4825.00
02-12-2015,52.9079,25,1322.70
04-12-2015,-67.8742,25,-1696.85
08-12-2015,60.018,25,1500.45
09-12-2015,-4.2165,25,-105.41
11-12-2015,218.0986,25,5452.47
16-12-2015,17.672,25,441.80
21-12-2015,3.4683,25,86.71
30-12-2015,-14.1091,25,-352.73
01-01-2016,50.04,25,1251.00
04-01-2016,216.2267,25,5405.67
06-01-2016,-65.6109764,25,-1640.27
07-01-2016,105.0614,25,2626.54
11-01-2016,-63.5468,25,-1588.67
12-01-2016,-63.1313852,25,-1578.28
14-01-2016,-62.099952,25,-1552.50
15-01-2016,45.2768,25,1131.92
20-01-2016,-19,25,-475.00
21-01-2016,-60.28,25,-1507.00
22-01-2016,26.436,25,660.90
05-02-2016,-60.8959348,25,-1522.40
10-02-2016,119.3978,25,2984.95
11-02-2016,311.7516,25,7793.79
15-02-2016,148.3723,25,3709.31
23-02-2016,238.7253,25,5968.13
26-02-2016,20.3722,25,509.30
29-02-2016,-54.4209752,25,-1360.52
02-03-2016,134.5,25,3362.50
04-03-2016,-61.5808124,25,-1539.52
09-03-2016,-61.5518884,25,-1538.80
21-03-2016,79.7486,25,1993.71
28-03-2016,134.2932,25,3357.33
30-03-2016,-63.2256,25,-1580.64
05-04-2016,-64.0592652,25,-1601.48
07-04-2016,-62.1428064,25,-1553.57
11-04-2016,-61.9867748,25,-1549.67
13-04-2016,137.8,25,3445.00
21-04-2016,-66.876,25,-1671.90
26-04-2016,130.2963,25,3257.41
09-05-2016,230.9917,25,5774.79
11-05-2016,51.15,25,1278.75
13-05-2016,99.8223,25,2495.56
18-05-2016,-66.5204,25,-1663.01
25-05-2016,269.3,25,6732.50
01-06-2016,17.6879,25,442.20
07-06-2016,-70.9278,25,-1773.20
10-06-2016,-71.9544796,25,-1798.86
13-06-2016,-0.8,25,-20.00
15-06-2016,75.3472,25,1883.68
16-06-2016,-70.5039548,25,-1762.60
22-06-2016,-70.9934044,25,-1774.84
23-06-2016,81.8509,25,2046.27
24-06-2016,-68.212,25,-1705.30
29-06-2016,6.9528,25,173.82
30-06-2016,95.9,25,2397.50
01-07-2016,-24.8921,25,-622.30
04-07-2016,-72.6644,25,-1816.61
07-07-2016,-49.2202,25,-1230.50
08-07-2016,-71.9631828,25,-1799.08
11-07-2016,61.8,25,1545.00
14-07-2016,131.2229,25,3280.57
18-07-2016,-76.6655452,25,-1916.64
21-07-2016,139.4693,25,3486.73
25-07-2016,96.3353,25,2408.38
27-07-2016,-76.4201996,25,-1910.50
01-07-2016,-24.8921,25,-622.30
04-07-2016,-72.6644,25,-1816.61
07-07-2016,-49.2202,25,-1230.50
08-07-2016,-71.9631828,25,-1799.08
11-07-2016,61.8,25,1545.00
14-07-2016,131.2229,25,3280.57
18-07-2016,-76.6655452,25,-1916.64
21-07-2016,139.4693,25,3486.73
25-07-2016,96.3353,25,2408.38
27-07-2016,-76.4201996,25,-1910.50
01-08-2016,-7.3274,25,-183.19
10-08-2016,122.0786,25,3051.97
12-08-2016,59.6593,25,1491.48
18-08-2016,132.5804,25,3314.51
22-08-2016,-77.0496948,25,-1926.24
26-08-2016,-77.7732204,25,-1944.33
30-08-2016,98.6457,25,2466.14
31-08-2016,-16.0114,25,-400.28
06-09-2016,281.05,25,7026.25
09-09-2016,-81.22,25,-2030.50
15-09-2016,-79.4303336,25,-1985.76
16-09-2016,-80.8969964,25,-2022.42
22-09-2016,15.2,25,380.00
26-09-2016,66.7863,25,1669.66
29-09-2016,362.2823,25,9057.06
05-10-2016,-78.3822184,25,-1959.56
13-10-2016,183.3,25,4582.50
17-10-2016,-77.0060108,25,-1925.15
18-10-2016,148.343,25,3708.57
20-10-2016,22.9731,25,574.33
26-10-2016,90.4,25,2260.00
27-10-2016,-77.1981776,25,-1929.95
02-11-2016,-26.25,25,-656.25
04-11-2016,-76.2494296,25,-1906.24
07-11-2016,0.25,25,6.25
09-11-2016,-75.6958,25,-1892.40
15-11-2016,-77.7188996,25,-1942.97
21-11-2016,135.7048,25,3392.62
24-11-2016,103.7823,25,2594.56
25-11-2016,79.5693,25,1989.23
28-11-2016,-20.55,25,-513.75
30-11-2016,191.3973,25,4784.93
07-12-2016,-74.4375488,25,-1860.94
09-12-2016,-24.5567,25,-613.92
12-12-2016,64.8791,25,1621.98
15-12-2016,106,25,2650.00
20-12-2016,110.9684,25,2774.21
22-12-2016,65.8369,25,1645.92
26-12-2016,63,25,1575.00
30-12-2016,-73.1025068,25,-1827.56
02-01-2017,-71.8140516,25,-1795.35
05-01-2017,5.7028,25,142.57
06-01-2017,2.765,25,69.12
11-01-2017,254.7644,25,6369.11
18-01-2017,-77.0761448,25,-1926.90
20-01-2017,156,25,3900.00
25-01-2017,273.0212,25,6825.53
27-01-2017,41.674,25,1041.85
01-02-2017,291.8468,25,7296.17
03-02-2017,1.1546,25,28.86
06-02-2017,-81.9255288,25,-2048.14
08-02-2017,-81.01796,25,-2025.45
09-02-2017,-80.6074656,25,-2015.19
13-02-2017,-80.5840472,25,-2014.60
15-02-2017,-80.6986384,25,-2017.47
21-02-2017,16.8592,25,421.48
23-02-2017,-83.8221624,25,-2095.55
27-02-2017,17.34,25,433.50
01-03-2017,32.5,25,812.50
02-03-2017,76.2442,25,1906.11
06-03-2017,-82.95148,25,-2073.79
08-03-2017,-82.4526496,25,-2061.32
14-03-2017,-84.4976,25,-2112.44
17-03-2017,25.9,25,647.50
21-03-2017,7.0864,25,177.16
22-03-2017,27.2,25,680.00
24-03-2017,65.2918,25,1632.29
28-03-2017,-30.0168,25,-750.42
29-03-2017,55.0798,25,1376.99
05-04-2017,-24.9488,25,-623.72
06-04-2017,-86.0654344,25,-2151.64
11-04-2017,10.7822,25,269.56
17-04-2017,-60.1828,25,-1504.57
18-04-2017,-87.4015128,25,-2185.04
21-04-2017,-85.8248368,25,-2145.62
24-04-2017,38.1016,25,952.54
26-04-2017,79.8858,25,1997.14
04-05-2017,88.9,25,2222.50
10-05-2017,-25.9578,25,-648.95
11-05-2017,-91.920304,25,-2298.01
12-05-2017,3.4428,25,86.07
16-05-2017,-1.3376,25,-33.44
18-05-2017,-91.3196,25,-2282.99
19-05-2017,-91.3850624,25,-2284.63
25-05-2017,483.4524,25,12086.31
01-06-2017,-92.7959128,25,-2319.90
05-06-2017,-23.986,25,-599.65
06-06-2017,-26.5,25,-662.50
12-06-2017,29.4226,25,735.57
15-06-2017,-44.1176,25,-1102.94
19-06-2017,164.3,25,4107.50
22-06-2017,-95.261592,25,-2381.54
23-06-2017,-94.175256,25,-2354.38
27-06-2017,56.8394,25,1420.99
29-06-2017,-93.8288568,25,-2345.72
05-07-2017,-93.6337,25,-2340.84
06-07-2017,-94.26494,25,-2356.62
10-07-2017,63.8,25,1595.00
13-07-2017,-34.4856,25,-862.14
21-07-2017,-96.4155528,25,-2410.39
25-07-2017,-60.9,25,-1522.50
27-07-2017,-9.2672,25,-231.68
31-07-2017,29.7142,25,742.86
02-08-2017,-100.4001432,25,-2510.00
03-08-2017,9.0052,25,225.13
08-08-2017,239.8094,25,5995.23
10-08-2017,-20.0636,25,-501.59
16-08-2017,-96.0262744,25,-2400.66
18-08-2017,-95.902812,25,-2397.57
23-08-2017,46.9654,25,1174.14
29-08-2017,124.2,25,3105.00
30-08-2017,-15.1,25,-377.50
01-09-2017,18.0964,25,452.41
04-09-2017,-25.0354,25,-625.89
06-09-2017,36.2,25,905.00
11-09-2017,142.4,25,3560.00
13-09-2017,-92.4864,25,-2312.16
18-09-2017,1.8,25,45.00
21-09-2017,88.4418,25,2211.05
22-09-2017,111.2302,25,2780.75
27-09-2017,203.1796,25,5079.49
03-10-2017,-30,25,-750.00
11-10-2017,-97.8164,25,-2445.41
13-10-2017,12.4376,25,310.94
18-10-2017,60,25,1500.00
23-10-2017,-95.708,25,-2392.70
25-10-2017,-98.2452,25,-2456.13
01-11-2017,153.9,25,3847.50
03-11-2017,33.239,25,830.98
07-11-2017,64.6874,25,1617.19
10-11-2017,-102.5853792,25,-2564.63
16-11-2017,42.2158,25,1055.39
17-11-2017,-103.8144,25,-2595.36
21-11-2017,42.9,25,1072.50
23-11-2017,-102.6093264,25,-2565.23
27-11-2017,160.6,25,4015.00
30-11-2017,239.2,25,5980.00
06-12-2017,49.0534,25,1226.33
12-12-2017,35.1,25,877.50
13-12-2017,-99.8582,25,-2496.45
15-12-2017,-47.1,25,-1177.50
18-12-2017,372.7,25,9317.50
27-12-2017,45.4804,25,1137.01
04-01-2018,-8.962,25,-224.05
10-01-2018,-21.7935,25,-544.84
15-01-2018,112.6349,25,2815.87
17-01-2018,133.8218,25,3345.54
18-01-2018,-106.9242,25,-2673.11
19-01-2018,100.6043,25,2515.11
23-01-2018,215.8514,25,5396.28
25-01-2018,-108.7258156,25,-2718.15
31-01-2018,-55.0905,25,-1377.26
01-02-2018,-108.6788892,25,-2716.97
02-02-2018,-106.8496548,25,-2671.24
05-02-2018,20.1,25,502.50
06-02-2018,-101.54,25,-2538.50
08-02-2018,-104.1601176,25,-2604.00
09-02-2018,-102.3804,25,-2559.51
14-02-2018,80.7308,25,2018.27
16-02-2018,-17.4106,25,-435.26
23-02-2018,138.5862,25,3464.65
26-02-2018,16.2886,25,407.21
27-02-2018,27.4305,25,685.76
28-02-2018,-24.85,25,-621.25
06-03-2018,469.35,25,11733.75
08-03-2018,-1.9013,25,-47.53
12-03-2018,198.4705,25,4961.76
19-03-2018,42.3381,25,1058.45
21-03-2018,-98.0795408,25,-2451.99
23-03-2018,24.9,25,622.50
26-03-2018,428.1259,25,10703.15
28-03-2018,-96.9124348,25,-2422.81
04-04-2018,204.9037,25,5122.59
05-04-2018,257.4755,25,6436.89
11-04-2018,-100.1365692,25,-2503.41
20-04-2018,-33.2,25,-830.00
25-04-2018,-99.421538,25,-2485.54
27-04-2018,135.0174,25,3375.44
07-05-2018,-14.6616,25,-366.54
08-05-2018,-104.2225068,25,-2605.56
09-05-2018,-12.1131,25,-302.83
11-05-2018,136.0009,25,3400.02
15-05-2018,-106.8010056,25,-2670.03
18-05-2018,-32.0001,25,-800.00
23-05-2018,67.359,25,1683.97
24-05-2018,152.7069,25,3817.67
25-05-2018,-60.4806,25,-1512.01
28-05-2018,-26.414,25,-660.35
29-05-2018,-1.3078,25,-32.69
31-05-2018,255.9092,25,6397.73
04-06-2018,149.352,25,3733.80
07-06-2018,-64.3645,25,-1609.11
11-06-2018,-106.4533364,25,-2661.33
14-06-2018,-106.1019692,25,-2652.55
15-06-2018,18.2864,25,457.16
19-06-2018,-8.8102,25,-220.25
20-06-2018,200.5205,25,5013.01
22-06-2018,93.9725,25,2349.31
25-06-2018,-106.892,25,-2672.30
27-06-2018,8.2941,25,207.35
28-06-2018,-104.8542764,25,-2621.36
02-07-2018,-104.6476316,25,-2616.19
04-07-2018,9.0645,25,226.61
09-07-2018,61.7,25,1542.50
10-07-2018,43.15,25,1078.75
12-07-2018,-21.7,25,-542.50
16-07-2018,44.4403,25,1111.01
17-07-2018,123.208,25,3080.20
26-07-2018,202.9016,25,5072.54
30-07-2018,53.7135,25,1342.84
01-08-2018,-110.7546272,25,-2768.87
03-08-2018,185.9199,25,4648.00
08-08-2018,35.1611,25,879.03
09-08-2018,33.1577,25,828.94
13-08-2018,-111.4,25,-2785.00
14-08-2018,10.9767,25,274.42
16-08-2018,-58.95,25,-1473.75
17-08-2018,53.2659,25,1331.65
23-08-2018,-10.1463,25,-253.66
27-08-2018,29.85,25,746.25
30-08-2018,-111.9983108,25,-2799.96
04-09-2018,70.6408,25,1766.02
10-09-2018,-19.3678,25,-484.20
11-09-2018,166.8897,25,4172.24
17-09-2018,16.8,25,420.00
18-09-2018,89.9962,25,2249.91
21-09-2018,-104.0001824,25,-2600.00
28-09-2018,-100.6604,25,-2516.51
04-10-2018,-99.5532,25,-2488.83
05-10-2018,-100.5008924,25,-2512.52
10-10-2018,447.3912,25,11184.78
11-10-2018,69.2,25,1730.00
12-10-2018,47.7045,25,1192.61
17-10-2018,669,25,16725.00
24-10-2018,59.55,25,1488.75
25-10-2018,-98.78579,25,-2469.64
29-10-2018,159.912,25,3997.80
02-11-2018,85.1,25,2127.50
12-11-2018,9.9154,25,247.88
15-11-2018,-4.0067,25,-100.17
20-11-2018,15.55,25,388.75
21-11-2018,4.4568,25,111.42
22-11-2018,73.2529,25,1831.32
26-11-2018,84.2653,25,2106.63
29-11-2018,220.45,25,5511.25
04-12-2018,1.9485,25,48.71
05-12-2018,-106.5004,25,-2662.51
06-12-2018,100.3,25,2507.50
07-12-2018,173.3973,25,4334.93
10-12-2018,-105.5324,25,-2638.31
11-12-2018,-102.901,25,-2572.53
12-12-2018,37.6912,25,942.28
17-12-2018,17.1,25,427.50
20-12-2018,86.35,25,2158.75
21-12-2018,221.0793,25,5526.98
26-12-2018,-106.2599756,25,-2656.50
28-12-2018,10.75,25,268.75
02-01-2019,-108.8479088,25,-2721.20
04-01-2019,60.0414,25,1501.03
08-01-2019,34.0345,25,850.86
11-01-2019,-110.0147476,25,-2750.37
14-01-2019,-30.0872,25,-752.18
15-01-2019,7.5301,25,188.25
17-01-2019,-109.598208,25,-2739.96
25-01-2019,24.26,25,606.50
28-01-2019,135.14,25,3378.50
31-01-2019,287.4869,25,7187.17
01-02-2019,-107.8760148,25,-2696.90
12-02-2019,31.2051,25,780.13
15-02-2019,-53.9401,25,-1348.50
19-02-2019,-107.5853916,25,-2689.63
22-02-2019,61.6501,25,1541.25
25-02-2019,97.6989,25,2442.47
26-02-2019,-107.32,25,-2683.00
01-03-2019,52.8,25,1320.00
05-03-2019,256.0508,25,6401.27
11-03-2019,-26.0389,25,-650.97
12-03-2019,266.8715,25,6671.79
13-03-2019,133.6072,25,3340.18
15-03-2019,89.8754,25,2246.88
22-03-2019,61.9139,25,1547.85
25-03-2019,-49.0413,25,-1226.03
26-03-2019,464.7214,25,11618.04
28-03-2019,-22.8728,25,-571.82
08-04-2019,44.1712,25,1104.28
10-04-2019,14.5305,25,363.26
16-04-2019,210.7,25,5267.50
26-04-2019,202.129,25,5053.23
30-04-2019,-118.815454,25,-2970.39
03-05-2019,-45.9837,25,-1149.59
06-05-2019,1.15,25,28.75
07-05-2019,193.1733,25,4829.33
09-05-2019,-115.6218528,25,-2890.55
14-05-2019,-116.32094,25,-2908.02
17-05-2019,51.1198,25,1278.00
20-05-2019,386.8,25,9670.00
23-05-2019,-125.3598,25,-3133.99
29-05-2019,69.5023,25,1737.56
30-05-2019,-126.2201248,25,-3155.50
31-05-2019,-124.9187208,25,-3122.97
06-06-2019,474.5,25,11862.50
12-06-2019,-69.3573,25,-1733.93
13-06-2019,-123.08485,25,-3077.12
20-06-2019,31.5665,25,789.16
25-06-2019,1.3544,25,33.86
01-07-2019,52.3,25,1307.50
02-07-2019,-125.22909,25,-3130.73
05-07-2019,-125.4479336,25,-3136.20
08-07-2019,448.4811,25,11212.03
11-07-2019,-86.9463,25,-2173.66
15-07-2019,-121.4415808,25,-3036.04
18-07-2019,129.3771,25,3234.43
19-07-2019,434.8243,25,10870.61
26-07-2019,76.5593,25,1913.98
30-07-2019,135.2579,25,3381.45
01-08-2019,55.6915,25,1392.29
05-08-2019,-110.9212,25,-2773.03
08-08-2019,68.9675,25,1724.19
13-08-2019,353.5172,25,8837.93
20-08-2019,-111.6794172,25,-2791.99
21-08-2019,-60.7737,25,-1519.34
22-08-2019,346.9319,25,8673.30
26-08-2019,-109.234,25,-2730.85
28-08-2019,9.728,25,243.20
29-08-2019,166.2482,25,4156.21
03-09-2019,-108.2022,25,-2705.05
04-09-2019,-108.9338144,25,-2723.35
06-09-2019,-109.5267064,25,-2738.17
12-09-2019,-112.2265804,25,-2805.66
17-09-2019,523.011,25,13075.28
19-09-2019,-107.3126904,25,-2682.82
20-09-2019,1838.1191,25,45952.98
25-09-2019,-31.6068,25,-790.17
26-09-2019,-120.3122464,25,-3007.81
30-09-2019,341.5203,25,8538.01
01-10-2019,-114.5427884,25,-2863.57
04-10-2019,295.9911,25,7399.78
09-10-2019,463.8502,25,11596.26
10-10-2019,-56.1471,25,-1403.68
15-10-2019,-114.8970748,25,-2872.43
17-10-2019,22.9937,25,574.84
22-10-2019,-118.9211308,25,-2973.03
29-10-2019,-22.6865,25,-567.16
06-11-2019,54.6,25,1365.00
08-11-2019,-124.0873728,25,-3102.18
13-11-2019,151.3751,25,3784.38
15-11-2019,-124.5427132,25,-3113.57
19-11-2019,-49.676,25,-1241.90
22-11-2019,-25.7166,25,-642.92
25-11-2019,178.4875,25,4462.19
28-11-2019,61.3006,25,1532.52
29-11-2019,-127.5826524,25,-3189.57
03-12-2019,-52.9733,25,-1324.33
06-12-2019,-39.5279,25,-988.20
12-12-2019,96.3419,25,2408.55
13-12-2019,128.9509,25,3223.77
26-12-2019,161.5541,25,4038.85
27-12-2019,266.65,25,6666.25
02-01-2020,69.7817,25,1744.54
03-01-2020,133.6461,25,3341.15
06-01-2020,305.15,25,7628.75
09-01-2020,162.15,25,4053.75
15-01-2020,-43.0842,25,-1077.11
17-01-2020,-5.95,25,-148.75
20-01-2020,106.0449,25,2651.12
22-01-2020,2.8271,25,70.68
27-01-2020,0.8256,25,20.64
01-02-2020,-123.2444,25,-3081.11
04-02-2020,228.2789,25,5706.97
06-02-2020,-125.7097416,25,-3142.74
11-02-2020,-26.9,25,-672.50
12-02-2020,-52.424,25,-1310.60
13-02-2020,117.2242,25,2930.61
14-02-2020,-123.280504,25,-3082.01
18-02-2020,-121.8753324,25,-3046.88
24-02-2020,-122.6976,25,-3067.44
26-02-2020,-120.92,25,-3023.00
27-02-2020,-120.2860008,25,-3007.15
28-02-2020,307.95,25,7698.75
04-03-2020,-74.9097,25,-1872.74
06-03-2020,-111.2044,25,-2780.11
09-03-2020,287.35,25,7183.75
12-03-2020,1106.65,25,27666.25
13-03-2020,-84,25,-2100.00
18-03-2020,-82.4953672,25,-2062.38
23-03-2020,-73.0598,25,-1826.49
26-03-2020,-80.585856,25,-2014.65
27-03-2020,-84.8946376,25,-2122.37
01-04-2020,-73.6467032,25,-1841.17
07-04-2020,-72.0892,25,-1802.23
08-04-2020,-80.8644,25,-2021.61
15-04-2020,-80.1941264,25,-2004.85
17-04-2020,-80.8,25,-2020.00
21-04-2020,-78.5694,25,-1964.24
24-04-2020,-78.001,25,-1950.03
27-04-2020,59.596,25,1489.90
28-04-2020,93.1825,25,2329.56
29-04-2020,-85.0278204,25,-2125.70
30-04-2020,-86.9196,25,-2172.99
04-05-2020,500,25,12500.00
08-05-2020,-79.647818,25,-1991.20
12-05-2020,-72.9870496,25,-1824.68
13-05-2020,-78.9146,25,-1972.87
14-05-2020,-76.1429804,25,-1903.57
18-05-2020,738.1345,25,18453.36
22-05-2020,-68.3751692,25,-1709.38
27-05-2020,-71.3910508,25,-1784.78
